Analysis of sampling PDFEditor (pid 14353) every 1 millisecond
Process:         PDFEditor [14353]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x100d94000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [14343]
Target Type:     live task

Date/Time:       2026-09-22 00:13:10.772 +0530
Launch Time:     2026-09-22 00:13:10.717 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         251.2M
Physical footprint (peak):  563.6M
Idle exit:                  untracked
----

Call graph:
    4514 Thread_6428735: Main Thread   DispatchQueue_<multiple>
    + 4281 start  (in dyld) + 6992  [0x1850444e4]
    + ! 4281 PDFEditorApp_main  (in PDFEditor) + 12  [0x101375a04]  PDFEditorApp.swift:0
    + !   4281 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1013759c4]  /<compiler-generated>:0
    + !     4281 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    + !       4281 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    + !         4281 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    + !           4281 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    + !             4263 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    + !             : 4263 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    + !             :   4262 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    + !             :   | 2700 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    + !             :   | + 2700 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    + !             :   | +   2700 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    + !             :   | +     2695 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    + !             :   | +     ! 2688 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    + !             :   | +     ! : 1873 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    + !             :   | +     ! : | 823 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    + !             :   | +     ! : | + 819 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    + !             :   | +     ! : | + ! 819 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    + !             :   | +     ! : | + !   770 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    + !             :   | +     ! : | + !   : 391 _XGetAttributeValueCount  (in HIServices) + 348  [0x18cafe27c]
    + !             :   | +     ! : | + !   : | 346 _AXXMIGGetAttributeValueCount  (in HIServices) + 460  [0x18cadb7f0]
    + !             :   | +     ! : | + !   : | + 337 GetAttributeValueCount  (in AppKit) + 180  [0x18a0a59cc]
    + !             :   | +     ! : | + !   : | + ! 331 -[NSObject(NSAccessibilityInternal) _accessibilityArrayAttributeCount:clientError:]  (in AppKit) + 120  [0x18a0a21f8]
    + !             :   | +     ! : | + !   : | + ! : 331 -[NSObject(NSObjectAccessibilityAttributeAccessAdditions) accessibilityArrayAttributeCount:]  (in AppKit) + 76  [0x18a0a118c]
    + !             :   | +     ! : | + !   : | + ! :   323 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    + !             :   | +     ! : | + !   : | + ! :   | 323 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    + !             :   | +     ! : | + !   : | + ! :   |   323 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    + !             :   | +     ! : | + !   : | + ! :   |     321 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    + !             :   | +     ! : | + !   : | + ! :   |     + 321 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    + !             :   | +     ! : | + !   : | + ! :   |     +   288 -[PDFAccessibilityNodePage accessibilityChildren]  (in PDFKit) + 40  [0x1b554324c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   ! 288 -[PDFAccessibilityNodePage pageContentRootNode]  (in PDFKit) + 108  [0x1b5542a9c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   264 +[PDFAccessibilityNode createPDFAccessibilityRootNode:]  (in PDFKit) + 44  [0x1b556c194]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : 124 CGPDFPageCopyRootTaggedNode  (in CoreGraphics) + 248  [0x18c32528c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | 97 CGPDFPageCopyPageLayoutWithCTLD  (in CoreGraphics) + 2668  [0x18c324614]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + 94 PageLayout::getOrderedLayout()  (in CoreGraphics) + 196  [0x18c68c954]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! 54 PageLayout::getOrderedLayout(NSMutableArray*, CGRect, id<CRCTLDDelegate>, objc_object<CRCTLDDelegate>)  (in CoreGraphics) + 508  [0x18c68d260]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! : 54 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ffdc  [0x1bcb23fdc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   52 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11fa38  [0x1bcb23a38]
    + !             :   | +     ! : | +   !                   1 +[IMKInputSession_Modern withActivity:performActions:]  (in HIToolbox) + 196  [0x19239e380]
    + !             :   | +     ! : | +   !                     1 __62-[IMKInputSessionXPCInvocation_Modern invocationAwaitXPCReply]_block_invoke  (in HIToolbox) + 72  [0x19239da20]
    + !             :   | +     ! : | +   !                       1 -[HIRunLoopSemaphore wait:]  (in HIServices) + 204  [0x18caf563c]
    + !             :   | +     ! : | +   !                         1 +[HIRunLoopSemaphore _observe:whilePerforming:]  (in HIServices) + 564  [0x18caf48ac]
    + !             :   | +     ! : | +   !                           1 __27-[HIRunLoopSemaphore wait:]_block_invoke  (in HIServices) + 116  [0x18caf5810]
    + !             :   | +     ! : | +   !                             1 -[HIRunLoopSemaphore whileInhibitingCFRunLoopRunFinished:perform:]  (in HIServices) + 128  [0x18caf536c]
    + !             :   | +     ! : | +   !                               1 __27-[HIRunLoopSemaphore wait:]_block_invoke_2  (in HIServices) + 144  [0x18caf58ac]
    + !             :   | +     ! : | +   !                                 1 __CONSIDER_WHO_REQUESTED_THIS_WAIT_BEFORE_SENDING_BUG_TO_HISERVICES__(void () block_pointer)  (in HIServices) + 24  [0x18caf58f8]
    + !             :   | +     ! : | +   !                                   1 __27-[HIRunLoopSemaphore wait:]_block_invoke_3  (in HIServices) + 108  [0x18caf596c]
    + !             :   | +     ! : | +   !                                     1 -[HIRunLoopSemaphore invokeLoopInModeForDuration:withBlock:]  (in HIServices) + 248  [0x18cb0f764]
    + !             :   | +     ! : | +   !                                       1 -[HIRunLoopSemaphore mediaTime:]  (in HIServices) + 52  [0x18cb0f648]
    + !             :   | +     ! : | +   !                                         1 __60-[HIRunLoopSemaphore invokeLoopInModeForDuration:withBlock:]_block_invoke_2  (in HIServices) + 40  [0x18caf54c4]
    + !             :   | +     ! : | +   !                                           1 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    + !             :   | +     ! : | +   !                                             1 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    + !             :   | +     ! : | +   !                                               1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    + !             :   | +     ! : | +   !                                                 1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    + !             :   | +     ! : | +   !                                                   1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    + !             :   | +     ! : | +   !                                                     1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    + !             :   | +     ! : | +   !                                                       1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    + !             :   | +     ! : | +   1 __CFRunLoopDoTimer  (in CoreFoundation) + 320  [0x1854e5dac]
    + !             :   | +     ! : | +   ! 1 __CFArmNextTimerInMode  (in CoreFoundation) + 488  [0x185494334]
    + !             :   | +     ! : | +   !   1 mk_timer_arm  (in libsystem_kernel.dylib) + 8  [0x1853cbd30]
    + !             :   | +     ! : | +   1 __CFRunLoopDoTimer  (in CoreFoundation) + 1068  [0x1854e6098]
    + !             :   | +     ! : | +     1 _Block_release  (in libsystem_blocks.dylib) + 252  [0x1850d91d0]
    + !             :   | +     ! : | +       1 objc_destructInstance  (in libobjc.A.dylib) + 44  [0x184fa73b8]
    + !             :   | +     ! : | +         1 objc_destructInstance_nonnull_realized(objc_object*)  (in libobjc.A.dylib) + 92  [0x184fd6114]
    + !             :   | +     ! : | +           1 _object_remove_associations  (in libobjc.A.dylib) + 104  [0x184fd9338]
    + !             :   | +     ! : | +             1 objc::DenseMapBase<objc::DenseMap<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>, DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>, objc::DenseMapValueInfo<objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>, objc::DenseMapInfo<DisguisedPtr<objc_object>>, objc::detail::DenseMapPair<DisguisedPtr<objc_object>, objc::DenseMap<void const*, objc::ObjcAssociation, objc::DenseMapValueInfo<objc::ObjcAssociation>, objc::DenseMapInfo<void const*>, objc::detail::DenseMapPair<void const*, objc::ObjcAssociation>>>>::find(DisguisedPtr<objc_object> const&)  (in libobjc.A.dylib) + 16  [0x184fd8e38]
    + !             :   | +     ! : | 14 __CFRunLoopRun  (in CoreFoundation) + 1588  [0x1854cbb84]
    + !             :   | +     ! : | + 3 __CFRunLoopDoObservers  (in CoreFoundation) + 356  [0x1854cc11c]
    + !             :   | +     ! : | + ! 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 120  [0x18540ab30]
    + !             :   | +     ! : | + 3 __CFRunLoopDoObservers  (in CoreFoundation) + 648  [0x1854cc240]
    + !             :   | +     ! : | + ! 3 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x1854cc344]
    + !             :   | +     ! : | + !   2 __56+[HIRunLoopUtilities addRunLoopModesForDeferredActions:]_block_invoke_2  (in HIServices) + 0  [0x18caf4148]
    + !             :   | +     ! : | + !   1 whileHoldingLockPerform(os_unfair_lock_s*, void () block_pointer)  (in HIServices) + 32  [0x18caf3f10]
    + !             :   | +     ! : | + !     1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 16  [0x185416bf8]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 104  [0x1854cc020]
    + !             :   | +     ! : | + ! 1 -[__NSArrayM count]  (in CoreFoundation) + 28  [0x18546cec8]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 256  [0x1854cc0b8]
    + !             :   | +     ! : | + ! 1 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 60  [0x18546e92c]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 384  [0x1854cc138]
    + !             :   | +     ! : | + ! 1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 60  [0x18540a844]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 612  [0x1854cc21c]
    + !             :   | +     ! : | + ! 1 _CFAutoreleasePoolPush  (in CoreFoundation) + 20  [0x185459484]
    + !             :   | +     ! : | + !   1 DYLD-STUB$$objc_autoreleasePoolPush  (in CoreFoundation) + 8  [0x18564bccc]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 656  [0x1854cc248]
    + !             :   | +     ! : | + ! 1 __CFRunLoopPerCalloutARPEnd  (in CoreFoundation) + 48  [0x18559f02c]
    + !             :   | +     ! : | + !   1 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x18548b5b4]
    + !             :   | +     ! : | + !     1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x184fa8130]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 756  [0x1854cc2ac]
    + !             :   | +     ! : | + ! 1 CFRelease  (in CoreFoundation) + 248  [0x18545940c]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 776  [0x1854cc2c0]
    + !             :   | +     ! : | + ! 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12  [0x18540a408]
    + !             :   | +     ! : | + 1 __CFRunLoopDoObservers  (in CoreFoundation) + 736  [0x1854cc298]
    + !             :   | +     ! : | 14 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x1854cbce8]
    + !             :   | +     ! : | + 14 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x185509754]
    + !             :   | +     ! : | +   14 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x185262924]
    + !             :   | +     ! : | +     14 _dispatch_main_queue_drain  (in libdispatch.dylib) + 176  [0x1852629e4]
    + !             :   | +     ! : | +       11 _dispatch_main_queue_drain.cold.6  (in libdispatch.dylib) + 832  [0x18528b3f0]
    + !             :   | +     ! : | +       ! 11 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18526d4b0]
    + !             :   | +     ! : | +       !   7 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x185253a28]
    + !             :   | +     ! : | +       !   : 4 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in PDFEditor) + 48  [0x100e4e7bc]  /<compiler-generated>:0
    + !             :   | +     ! : | +       !   : | 3 closure #1 in PDFEditorApp.init()  (in PDFEditor) + 180  [0x1013741d8]  PDFEditorApp.swift:420
    + !             :   | +     ! : | +       !   : | + 3 -[NSApplication _activateUsingEvent:ignoringOtherApps:unhideIfNeeded:allowingDeferral:]  (in AppKit) + 376  [0x18a0e2f40]
    + !             :   | +     ! : | +       !   : | +   3 -[NSApplication(NSApplicationActivation) _activateWithInfo:]  (in AppKit) + 292  [0x18a0ebac0]
    + !             :   | +     ! : | +       !   : | +     3 _NXActivateSelf  (in AppKit) + 116  [0x189a1fc58]
    + !             :   | +     ! : | +       !   : | +       3 _NSSetFrontProcessWithInfo  (in AppKit) + 496  [0x18a6a365c]
    + !             :   | +     ! : | +       !   : | +         3 SLSSetFrontProcessWithInfo  (in SkyLight) + 524  [0x18be24750]
    + !             :   | +     ! : | +       !   : | +           3 CGSPropertyListPerformWithSerializedBytes  (in SkyLight) + 88  [0x18bfaeb14]
    + !             :   | +     ! : | +       !   : | +             3 __SLSSetFrontProcessWithInfo_block_invoke  (in SkyLight) + 204  [0x18be24874]
    + !             :   | +     ! : | +       !   : | +               3 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    + !             :   | +     ! : | +       !   : | +                 3 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    + !             :   | +     ! : | +       !   : | +                   3 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    + !             :   | +     ! : | +       !   : | +                     3 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    + !             :   | +     ! : | +       !   : | 1 closure #1 in PDFEditorApp.init()  (in PDFEditor) + 408  [0x1013742bc]  PDFEditorApp.swift:422
    + !             :   | +     ! : | +       !   : |   1 -[NSRunningApplication activateWithOptions:]  (in AppKit) + 632  [0x18a790d24]
    + !             :   | +     ! : | +       !   : |     1 SLSSetFrontProcessWithInfo  (in SkyLight) + 524  [0x18be24750]
    + !             :   | +     ! : | +       !   : |       1 CGSPropertyListPerformWithSerializedBytes  (in SkyLight) + 88  [0x18bfaeb14]
    + !             :   | +     ! : | +       !   : |         1 __SLSSetFrontProcessWithInfo_block_invoke  (in SkyLight) + 204  [0x18be24874]
    + !             :   | +     ! : | +       !   : |           1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    + !             :   | +     ! : | +       !   : |             1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    + !             :   | +     ! : | +       !   : |               1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    + !             :   | +     ! : | +       !   : |                 1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    + !             :   | +     ! : | +       !   : 1 __37-[PDFTilePool _renderTileForRequest:]_block_invoke.88  (in PDFKit) + 36  [0x1b55505c0]
    + !             :   | +     ! : | +       !   : | 1 -[PDFPageLayerTile recievePDFTileSurface:]  (in PDFKit) + 304  [0x1b55e5bdc]
    + !             :   | +     ! : | +       !   : |   1 CA::Transaction::commit()  (in QuartzCore) + 652  [0x18f501520]
    + !             :   | +     ! : | +       !   : |     1 CA::Context::commit_transaction(CA::Transaction*, double, double*)  (in QuartzCore) + 608  [0x18f6cdd2c]
    + !             :   | +     ! : | +       !   : |       1 CA::Layer::update_if_needed_(CA::Transaction*, CA::LayerUpdateReason)  (in QuartzCore) + 200  [0x18f79b720]
    + !             :   | +     ! : | +       !   : |         1 CA::Layer::thread_flags_(CA::Transaction*)  (in QuartzCore) + 172  [0x18f509c84]
    + !             :   | +     ! : | +       !   : 1 __46-[_CUIThemePixelRendition setSharedBlockData:]_block_invoke  (in CoreUI) + 432  [0x18f9965e0]
    + !             :   | +     ! : | +       !   : | 1 -[_CSIRenditionBlockData dealloc]  (in CoreUI) + 28  [0x18f996640]
    + !             :   | +     ! : | +       !   : |   1 -[_CSIRenditionBlockData _freeImageBytes]  (in CoreUI) + 112  [0x18f9966dc]
    + !             :   | +     ! : | +       !   : |     1 __munmap  (in libsystem_kernel.dylib) + 8  [0x1853cf728]
    + !             :   | +     ! : | +       !   : 1 ____CFRunLoopSetOptionsReason_block_invoke_5.134  (in CoreFoundation) + 52  [0x185630358]
    + !             :   | +     ! : | +       !   :   1 ____CFRunLoopSetOptionsReason_block_invoke_3.125  (in CoreFoundation) + 420  [0x18563014c]
    + !             :   | +     ! : | +       !   :     1 rbs_acquire_appnap_assertion  (in RunningBoardServices) + 1452  [0x18d6cb700]
    + !             :   | +     ! : | +       !   :       1 -[RBSAssertion acquireWithError:]  (in RunningBoardServices) + 180  [0x18d692c58]
    + !             :   | +     ! : | +       !   :         1 -[RBSConnection acquireAssertion:error:]  (in RunningBoardServices) + 300  [0x18d692fe4]
    + !             :   | +     ! : | +       !   :           1 -[RBSXPCMessage invokeOnConnection:withReturnClass:error:]  (in RunningBoardServices) + 32  [0x18d68f468]
    + !             :   | +     ! : | +       !   :             1 -[RBSXPCMessage invokeOnConnection:withReturnCollectionClass:entryClass:error:]  (in RunningBoardServices) + 140  [0x18d68f514]
    + !             :   | +     ! : | +       !   :               1 -[RBSXPCMessage sendToConnection:error:]  (in RunningBoardServices) + 368  [0x18d68f7dc]
    + !             :   | +     ! : | +       !   :                 1 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 284  [0x1850e7eb0]
    + !             :   | +     ! : | +       !   :                   1 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 60  [0x18526f004]
    + !             :   | +     ! : | +       !   :                     1 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 548  [0x18526ec64]
    + !             :   | +     ! : | +       !   :                       1 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    + !             :   | +     ! : | +       !   :                         1 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    + !             :   | +     ! : | +       !   :                           1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    + !             :   | +     ! : | +       !   :                             1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    + !             :   | +     ! : | +       !   4 _dispatch_async_and_wait_invoke  (in libdispatch.dylib) + 84  [0x185263438]
    + !             :   | +     ! : | +       !     4 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18526d4b0]
    + !             :   | +     ! : | +       !       4 __78+[PDFPageAnalyzerV2 addTablesFromVisionDocument:documentImage:toPage:withBox:]_block_invoke_2  (in PDFKit) + 36  [0x1b55df858]
    + !             :   | +     ! : | +       !         3 CGPDFPageInsertTableDescriptions  (in CoreGraphics) + 188  [0x18c325160]
    + !             :   | +     ! : | +       !         | 2 CGPDFPageCopyRootTaggedNode  (in CoreGraphics) + 376  [0x18c32530c]
    + !             :   | +     ! : | +       !         | + 2 TaggedParser::BuildStructureElementFromGroupRegion(StructureElement*, PDFCRGroupRegion*, CGPDFPage*, NSMutableSet*, PageLayout&)  (in CoreGraphics) + 684  [0x18c4da298]
    + !             :   | +     ! : | +       !         | +   2 TaggedParser::BuildStructureElementFromGroupRegion(StructureElement*, PDFCRGroupRegion*, CGPDFPage*, NSMutableSet*, PageLayout&)  (in CoreGraphics) + 636  [0x18c4da268]
    + !             :   | +     ! : | +       !         | +     2 TaggedParser::BuildStructureElementFromGroupRegion(StructureElement*, PDFCRGroupRegion*, CGPDFPage*, NSMutableSet*, PageLayout&)  (in CoreGraphics) + 1904  [0x18c4da75c]
    + !             :   | +     ! : | +       !         | +       1 PageLayout::getWordsInLine(TextLine const*) const  (in CoreGraphics) + 456  [0x18c693f4c]
    + !             :   | +     ! : | +       !         | +       ! 1 __CFStringCreateImmutableFunnel3  (in CoreFoundation) + 2100  [0x185451de8]
    + !             :   | +     ! : | +       !         | +       !   1 _CFRuntimeCreateInstance  (in CoreFoundation) + 496  [0x185452790]
    + !             :   | +     ! : | +       !         | +       !     1 _CFAllocatorAllocateImpl  (in CoreFoundation) + 140  [0x185564ab8]
    + !             :   | +     ! : | +       !         | +       1 PageLayout::getWordsInLine(TextLine const*) const  (in CoreGraphics) + 616  [0x18c693fec]
    + !             :   | +     ! : | +       !         | +         1 -[NSString enumerateSubstringsInRange:options:usingBlock:]  (in Foundation) + 436  [0x186d6d420]
    + !             :   | +     ! : | +       !         | +           1 CFStringTokenizerCreate  (in CoreFoundation) + 144  [0x185531f5c]
    + !             :   | +     ! : | +       !         | +             1 NLStringTokenizerCreate  (in CoreNLP) + 384  [0x192e5767c]
    + !             :   | +     ! : | +       !         | +               1 NLTokenizerCreate  (in CoreNLP) + 148  [0x192e577cc]
    + !             :   | +     ! : | +       !         | +                 1 CoreNLP::WordTagger::createWordTagger(CoreNLP::TaggerContext&)  (in CoreNLP) + 116  [0x192e4e4ec]
    + !             :   | +     ! : | +       !         | +                   1 CoreNLP::WordDispatchTagger::WordDispatchTagger(CoreNLP::TaggerContext&, __CFURL const*)  (in CoreNLP) + 128  [0x192e4e5cc]
    + !             :   | +     ! : | +       !         | +                     1 CoreNLP::NLLangid::NLLangid()  (in CoreNLP) + 136  [0x192e4e83c]
    + !             :   | +     ! : | +       !         | +                       1 _CFBundleCopyLocalizationsForPreferences  (in CoreFoundation) + 76  [0x18555a6a4]
    + !             :   | +     ! : | +       !         | +                         1 _CFBundleCopyPreferredLanguagesInList  (in CoreFoundation) + 144  [0x18548a5cc]
    + !             :   | +     ! : | +       !         | +                           1 _CFBundleCreateMutableArrayOfFallbackLanguages  (in CoreFoundation) + 336  [0x18548aae8]
    + !             :   | +     ! : | +       !         | +                             1 ualoc_localizationsToUse  (in libicucore.A.dylib) + 576  [0x189116b28]
    + !             :   | +     ! : | +       !         | +                               1 ???  (in libicucore.A.dylib)  load address 0x189116000 + 0xba074  [0x1891d0074]
    + !             :   | +     ! : | +       !         | +                                 1 ulocimp_getSubtags(std::basic_string_view<char>, icu::ByteSink*, icu::ByteSink*, icu::ByteSink*, icu::ByteSink*, char const**, UErrorCode&)  (in libicucore.A.dylib) + 108  [0x18920be38]
    + !             :   | +     ! : | +       !         | 1 CGPDFPageCopyRootTaggedNode  (in CoreGraphics) + 488  [0x18c32537c]
    + !             :   | +     ! : | +       !         |   1 CreateCGPDFTaggedNodeFromStructureElement(StructureElement const*, CGPDFPage*)  (in CoreGraphics) + 528  [0x18c4d92c0]
    + !             :   | +     ! : | +       !         |     1 CreateCGPDFTaggedNodeFromStructureElement(StructureElement const*, CGPDFPage*)  (in CoreGraphics) + 528  [0x18c4d92c0]
    + !             :   | +     ! : | +       !         |       1 CreateCGPDFTaggedNodeFromStructureElement(StructureElement const*, CGPDFPage*)  (in CoreGraphics) + 528  [0x18c4d92c0]
    + !             :   | +     ! : | +       !         |         1 CreateCGPDFTaggedNodeFromStructureElement(StructureElement const*, CGPDFPage*)  (in CoreGraphics) + 528  [0x18c4d92c0]
    + !             :   | +     ! : | +       !         |           1 CreateCGPDFTaggedNodeFromStructureElement(StructureElement const*, CGPDFPage*)  (in CoreGraphics) + 368  [0x18c4d9220]
    + !             :   | +     ! : | +       !         |             1 -[__NSDictionaryM objectForKey:]  (in CoreFoundation) + 0  [0x18546edbc]
    + !             :   | +     ! : | +       !         1 CGPDFPageInsertTableDescriptions  (in CoreGraphics) + 52  [0x18c3250d8]
    + !             :   | +     ! : | +       !           1 CGPDFPageLayoutInsertTableDescriptions  (in CoreGraphics) + 6596  [0x18c6bf840]
    + !             :   | +     ! : | +       !             1 PageLayoutTable::forEachCell(std::function<void (PageLayoutTable::TableCell*)>)  (in CoreGraphics) + 68  [0x18c513780]
    + !             :   | +     ! : | +       !               1 std::function<void (PageLayoutTable::TableCell*)>::operator()(PageLayoutTable::TableCell*) const  (in CoreGraphics) + 56  [0x18c51385c]
    + !             :   | +     ! : | +       !                 1 std::__function::__func<PageLayout::insertTableFromAnalysis(__CFArray const*)::$_0, void (PageLayoutTable::TableCell*)>::operator()(PageLayoutTable::TableCell*&&)  (in CoreGraphics) + 260  [0x18c696630]
    + !             :   | +     ! : | +       !                   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ffdc  [0x1bcb23fdc]
    + !             :   | +     ! : | +       !                     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11fa38  [0x1bcb23a38]
    + !             :   | +     ! : | +       !                       1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::groupRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 188  [0x1bcacc838]
