Analysis of sampling PDFEditor (pid 25240) every 1 millisecond
Process:         PDFEditor [25240]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x1042ec000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [25230]
Target Type:     live task

Date/Time:       2026-09-22 00:30:26.446 +0530
Launch Time:     2026-09-22 00:29:50.903 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         172.3M
Physical footprint (peak):  534.1M
Idle exit:                  untracked
----

Call graph:
    8658 Thread_6484750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8658 start  (in dyld) + 6992  [0x1850444e4]
    +   8658 PDFEditorApp_main  (in PDFEditor) + 12  [0x1048ce224]  PDFEditorApp.swift:0
    +     8658 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1048ce1e4]  /<compiler-generated>:0
    +       8658 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    +         8658 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    +           8658 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    +             8658 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    +               8606 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    +               ! 8606 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    +               !   8606 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    +               !     8606 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    +               !       8606 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    +               !         8606 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    +               !           8605 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    +               !           : 8604 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    +               !           : | 8310 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    +               !           : | + 8078 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    +               !           : | + ! 8075 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + ! : 8075 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! :   8075 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! :     8075 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! :       8075 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x1854cd11c]
    +               !           : | + !   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18527a954]
    +               !           : | + !   | 2 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    +               !           : | + !   |   2 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    +               !           : | + !   |     2 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    +               !           : | + !   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 136  [0x18527a90c]
    +               !           : | + !     1 _voucher_create_with_mach_voucher  (in libdispatch.dylib) + 92  [0x185279b38]
    +               !           : | + !       1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x185254850]
    +               !           : | + !         1 DYLD-STUB$$class_createInstance  (in libdispatch.dylib) + 0  [0x18528fb14]
    +               !           : | + 204 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    +               !           : | + ! 203 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    +               !           : | + ! : 202 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! : | 190 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    +               !           : | + ! : | + 77 _XCopyAttributeNames  (in HIServices) + 328  [0x18cafdee8]
    +               !           : | + ! : | + ! 75 _AXXMIGCopyAttributeNames  (in HIServices) + 416  [0x18cada138]
    +               !           : | + ! : | + ! : 68 CopyAttributeNames  (in AppKit) + 172  [0x18a0a4504]
    +               !           : | + ! : | + ! : | 62 -[NSObject(NSAccessibilityInternal) _accessibilityAttributeNamesClientError:]  (in AppKit) + 64  [0x18a0a1b20]
    +               !           : | + ! : | + ! : | + 62 NSAccessibilityEntryPointAttributeNames  (in AppKit) + 120  [0x189ad79fc]
    +               !           : | + ! : | + ! : | +   62 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     40 __NSAccessibilityEntryPointAttributeNames_block_invoke  (in AppKit) + 832  [0x18a3131a0]
    +               !           : | + ! : | + ! : | +     ! 38 @objc AccessibilityNode.isAccessibilitySelectorAllowed(_:)  (in SwiftUI) + 36  [0x1bb17be08]
    +               !           : | + ! : | + ! : | +     ! : 28 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 544  [0x1bb171be8]
    +               !           : | + ! : | + ! : | +     ! : | 26 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : | + 24 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : | + ! 24 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   19 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   : 19 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   10 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !           : | + ! : | + ! : | +   !     :                                                                         1 <deduplicated_symbol>  (in SwiftUI) + 32  [0x1baadb150]
    +               !           : | + ! : | + ! : | +   !     :                                                                           1 closure #1 in AccessibilityGeometryStorage.changedSize()  (in SwiftUI) + 292  [0x1bab88660]
    +               !           : | + ! : | + ! : | +   !     :                                                                             1 swift::storeEnumTagSinglePayloadImpl(swift::OpaqueValue*, unsigned int, unsigned int, swift::TargetMetadata<swift::InProcess> const*, unsigned long, unsigned int, void (swift::OpaqueValue*, unsigned int, unsigned int, swift::TargetMetadata<swift::InProcess> const*) swiftcall*)  (in libswiftCore.dylib) + 12  [0x198b708ac]
    +               !           : | + ! : | + ! : | +   !     1 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 2008  [0x18a31665c]
    +               !           : | + ! : | + ! : | +   !       1 NSAccessibilityGetObjectForAttributeUsingLegacyAPI  (in AppKit) + 280  [0x18998021c]
    +               !           : | + ! : | + ! : | +   !         1 -[NSAccessibilityProxy accessibilityChildrenAttribute]  (in AppKit) + 48  [0x18a0b9a0c]
    +               !           : | + ! : | + ! : | +   !           1 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    +               !           : | + ! : | + ! : | +   !             1 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +   !               1 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 84  [0x18a315ed8]
    +               !           : | + ! : | + ! : | +   !                 1 _accessibilityControlViewForCascadeWithObject  (in AppKit) + 140  [0x18997ece4]
    +               !           : | + ! : | + ! : | +   !                   1 -[NSObject isKindOfClass:]  (in libobjc.A.dylib) + 32  [0x184fabd2c]
    +               !           : | + ! : | + ! : | +   2 NSAccessibilityChildren  (in AppKit) + 84  [0x18997eb90]
    +               !           : | + ! : | + ! : | +   ! 2 _NSAccessibilityEntryPointIsAttributeSupported  (in AppKit) + 132  [0x189b42730]
    +               !           : | + ! : | + ! : | +   !   2 NSAccessibilityPerformEntryPointBOOL  (in AppKit) + 44  [0x18a312aac]
    +               !           : | + ! : | + ! : | +   !     2 ___NSAccessibilityEntryPointIsAttributeSupported_block_invoke  (in AppKit) + 128  [0x18a315ca8]
    +               !           : | + ! : | + ! : | +   !       2 @objc AccessibilityNode.accessibilityAttributeNames()  (in SwiftUI) + 28  [0x1bb17e0cc]
    +               !           : | + ! : | + ! : | +   !         2 AccessibilityNode.accessibilityAttributeNames()  (in SwiftUI) + 452  [0x1bb17df74]
    +               !           : | + ! : | + ! : | +   !           2 AccessibilityNode.labelsToResolve.getter  (in SwiftUI) + 644  [0x1bb1675f4]
    +               !           : | + ! : | + ! : | +   !             2 AccessibilityNode.labelExposedAs.getter  (in SwiftUI) + 600  [0x1bb860e30]
    +               !           : | + ! : | + ! : | +   !               1 AccessibilityNode.resolvedRole(forPlatformElement:)  (in SwiftUI) + 744  [0x1bb165b7c]
    +               !           : | + ! : | + ! : | +   !               : 1 AccessibilityProperties.subscript.getter  (in SwiftUICore) + 256  [0x2334e3090]
    +               !           : | + ! : | + ! : | +   !               :   1 <deduplicated_symbol>  (in SwiftUICore) + 32  [0x233046f6c]
    +               !           : | + ! : | + ! : | +   !               :     1 DYLD-STUB$$protocol witness for OptionSet.init(rawValue:) in conformance DisplayList.Properties  (in SwiftUICore) + 8  [0x2335d7b48]
    +               !           : | + ! : | + ! : | +   !               1 AccessibilityNode.resolvedRole(forPlatformElement:)  (in SwiftUI) + 1244  [0x1bb165d70]
    +               !           : | + ! : | + ! : | +   !                 1 AccessibilityNode.impliedRole.getter  (in SwiftUI) + 2860  [0x1bb165180]
    +               !           : | + ! : | + ! : | +   !                   1 getEnumTagSinglePayload for AccessibilityValueStorage  (in SwiftUICore) + 0  [0x2330357bc]
    +               !           : | + ! : | + ! : | +   1 NSAccessibilityAttributeValueAllowingOverrides  (in AppKit) + 72  [0x18a09f568]
    +               !           : | + ! : | + ! : | +     1 -[__NSCFString isEqualToString:]  (in CoreFoundation) + 276  [0x1854a5118]
    +               !           : | + ! : | + ! : | +       1 __CFStringEqual  (in CoreFoundation) + 352  [0x185558bbc]
    +               !           : | + ! : | + ! : | +         1 _platform_memcmp  (in libsystem_platform.dylib) + 260  [0x185417014]
    +               !           : | + ! : | + ! : | 4 -[NSObject(NSAccessibilityInternal) _accessibilityArrayAttributeCount:clientError:]  (in AppKit) + 104  [0x18a0a21e8]
    +               !           : | + ! : | + ! : | + 4 _NSAccessibilityEntryPointIsAttributeSupported  (in AppKit) + 132  [0x189b42730]
    +               !           : | + ! : | + ! : | +   4 NSAccessibilityPerformEntryPointBOOL  (in AppKit) + 44  [0x18a312aac]
    +               !           : | + ! : | + ! : | +     3 ___NSAccessibilityEntryPointIsAttributeSupported_block_invoke  (in AppKit) + 128  [0x18a315ca8]
    +               !           : | + ! : | + ! : | +     ! 2 @objc AccessibilityNode.accessibilityAttributeNames()  (in SwiftUI) + 28  [0x1bb17e0cc]
    +               !           : | + ! : | + ! : | +     ! : 1 AccessibilityNode.accessibilityAttributeNames()  (in SwiftUI) + 280  [0x1bb17dec8]
    +               !           : | + ! : | + ! : | +     ! : | 1 AccessibilityNode.customAttributeNames.getter  (in SwiftUI) + 552  [0x1bb17dbec]
    +               !           : | + ! : | + ! : | +     ! : |   1 objc_retain_x28  (in libobjc.A.dylib) + 68  [0x184fa3ff4]
    +               !           : | + ! : | + ! : | +     ! : 1 AccessibilityNode.accessibilityAttributeNames()  (in SwiftUI) + 452  [0x1bb17df74]
    +               !           : | + ! : | + ! : | +     ! :   1 AccessibilityNode.labelsToResolve.getter  (in SwiftUI) + 644  [0x1bb1675f4]
    +               !           : | + ! : | + ! : | +     ! :     1 AccessibilityNode.labelExposedAs.getter  (in SwiftUI) + 600  [0x1bb860e30]
    +               !           : | + ! : | + ! : | +     ! :       1 AccessibilityNode.resolvedRole(forPlatformElement:)  (in SwiftUI) + 1212  [0x1bb165d50]
    +               !           : | + ! : | + ! : | +     ! :         1 AccessibilityNode.impliedRole.getter  (in SwiftUI) + 3512  [0x1bb16540c]
    +               !           : | + ! : | + ! : | +     ! :           1 AccessibilityNode.impliedVisibility(consideringParent:with:)  (in SwiftUI) + 1448  [0x1bb61a810]
    +               !           : | + ! : | + ! : | +     ! :             1 AccessibilityNode.impliedVisibility(consideringParent:with:)  (in SwiftUI) + 1448  [0x1bb61a810]
    +               !           : | + ! : | + ! : | +     ! :               1 AccessibilityNode.impliedVisibility(consideringParent:with:)  (in SwiftUI) + 2188  [0x1bb61aaf4]
    +               !           : | + ! : | + ! : | +     ! :                 1 AccessibilityNode.isPlaceholderOrIgnored.getter  (in SwiftUI) + 92  [0x1bb61adf4]
    +               !           : | + ! : | + ! : | +     ! 1 -[NSToolbarItemViewer(NSToolbarItemViewerAccessibility) accessibilityAttributeNames]  (in AppKit) + 40  [0x189ad7858]
    +               !           : | + ! : | + ! : | +     !   1 +[_NSToolbarItemViewerAccessibilityHelper accessibilityHelperForToolbarItemViewer:]  (in AppKit) + 28  [0x189ad78f8]
    +               !           : | + ! : | + ! : | +     !     1 -[NSToolbarItemViewer(NSToolbarItemViewerAccessibility) _accessibilityToolbarItemViewerHelperClass]  (in AppKit) + 160  [0x1899cff9c]
    +               !           : | + ! : | + ! : | +     !       1 -[NSObject(NSToolbarViewerSupport) _accessibilityShouldBeTreatedAsButtonForToolbar]  (in AppKit) + 64  [0x18a0a2510]
    +               !           : | + ! : | + ! : | +     !         1 NSAccessibilityUnignoredDescendant  (in AppKit) + 40  [0x18997e2d8]
    +               !           : | + ! : | + ! : | +     !           1 NSAccessibilityUnignoredChildrenForOnlyChild  (in AppKit) + 80  [0x18997eaf4]
    +               !           : | + ! : | + ! : | +     !             1 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    +               !           : | + ! : | + ! : | +     !               1 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    +               !           : | + ! : | + ! : | +     !                 1 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     !                   1 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    +               !           : | + ! : | + ! : | +     !                     1 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    +               !           : | + ! : | + ! : | +     !                       1 @objc NSHostingView.accessibilityChildren()  (in SwiftUI) + 28  [0x1bb0db188]
    +               !           : | + ! : | + ! : | +     !                         1 NSHostingView.accessibilityChildren()  (in SwiftUI) + 96  [0x1bb0db148]
    +               !           : | + ! : | + ! : | +     !                           1 NSHostingView.appKitAccessibilityChildren(options:)  (in SwiftUI) + 88  [0x1bb0c7d90]
    +               !           : | + ! : | + ! : | +     !                             1 specialized Sequence.flatMap<A>(_:)  (in SwiftUI) + 344  [0x1bac26004]
    +               !           : | + ! : | + ! : | +     !                               1 specialized static AccessibilityCore.unignoredChildren(from:options:)  (in SwiftUI) + 56  [0x1bb86fe88]
    +               !           : | + ! : | + ! : | +     !                                 1 NSAccessibilityUnignoredChildren  (in AppKit) + 148  [0x189980434]
    +               !           : | + ! : | + ! : | +     !                                   1 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    +               !           : | + ! : | + ! : | +     !                                     1 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    +               !           : | + ! : | + ! : | +     !                                       1 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     !                                         1 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    +               !           : | + ! : | + ! : | +     !                                           1 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    +               !           : | + ! : | + ! : | +     !                                             1 @objc AccessibilityNode.accessibilityAllowedValues()  (in SwiftUI) + 48  [0x1bb170dac]
    +               !           : | + ! : | + ! : | +     !                                               1 AccessibilityNode.accessibilityChildren()  (in SwiftUI) + 120  [0x1bb16e7d4]
    +               !           : | + ! : | + ! : | +     !                                                 1 AccessibilityNode.platformChildren(options:)  (in SwiftUI) + 624  [0x1bb16e3f0]
    +               !           : | + ! : | + ! : | +     !                                                   1 specialized Sequence.flatMap<A>(_:)  (in SwiftUI) + 428  [0x1bb162910]
    +               !           : | + ! : | + ! : | +     !                                                     1 specialized static AccessibilityCore.unignoredChildren(from:options:)  (in SwiftUI) + 104  [0x1bb86feb8]
    +               !           : | + ! : | + ! : | +     !                                                       1 NSAccessibilityUnignoredChildrenInNavigationOrder  (in AppKit) + 20  [0x18a09f88c]
    +               !           : | + ! : | + ! : | +     !                                                         1 NSAccessibilityUnignoredChildren  (in AppKit) + 148  [0x189980434]
    +               !           : | + ! : | + ! : | +     !                                                           1 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    +               !           : | + ! : | + ! : | +     !                                                             1 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    +               !           : | + ! : | + ! : | +     !                                                               1 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     !                                                                 1 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    +               !           : | + ! : | + ! : | +     !                                                                   1 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    +               !           : | + ! : | + ! : | +     !                                                                     1 NSAccessibilityGetObjectValueForAttribute  (in AppKit) + 1688  [0x18997f948]
    +               !           : | + ! : | + ! : | +     !                                                                       1 NSAccessibilityGetObjectForAttributeUsingLegacyAPI  (in AppKit) + 280  [0x18998021c]
    +               !           : | + ! : | + ! : | +     !                                                                         1 NSAccessibilityAttributeValue  (in AppKit) + 68  [0x1899802c8]
    +               !           : | + ! : | + ! : | +     !                                                                           1 _NSAccessibilityEntryPointIsAttributeSupported  (in AppKit) + 132  [0x189b42730]
    +               !           : | + ! : | + ! : | +     !                                                                             1 NSAccessibilityPerformEntryPointBOOL  (in AppKit) + 44  [0x18a312aac]
    +               !           : | + ! : | + ! : | +     !                                                                               1 ___NSAccessibilityEntryPointIsAttributeSupported_block_invoke  (in AppKit) + 208  [0x18a315cf8]
    +               !           : | + ! : | + ! : | +     !                                                                                 1 objc_msgSend  (in libobjc.A.dylib) + 60  [0x184fa583c]
    +               !           : | + ! : | + ! : | +     1 ___NSAccessibilityEntryPointIsAttributeSupported_block_invoke  (in AppKit) + 252  [0x18a315d24]
    +               !           : | + ! : | + ! : | +       1 _accessibilityPropertiesWithAssociatedObjects  (in AppKit) + 132  [0x18a3133d0]
    +               !           : | + ! : | + ! : | +         1 -[NSMutableSet addObjectsFromArray:]  (in CoreFoundation) + 340  [0x1854dc7b4]
    +               !           : | + ! : | + ! : | +           1 __rehashs  (in CoreFoundation) + 84  [0x1854b3d84]
    +               !           : | + ! : | + ! : | +             1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x18522b958]
    +               !           : | + ! : | + ! : | 1 -[NSObject(NSAccessibilityInternal) _accessibilityArrayAttributeCount:clientError:]  (in AppKit) + 220  [0x18a0a225c]
    +               !           : | + ! : | + ! : |   1 objc_msgSend  (in libobjc.A.dylib) + 0  [0x184fa5800]
    +               !           : | + ! : | + ! : 1 GetAttributeValueCount  (in AppKit) + 348  [0x18a0a5a74]
    +               !           : | + ! : | + ! :   1 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x18548b5b4]
    +               !           : | + ! : | + ! :     1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x184fa8130]
    +               !           : | + ! : | + ! :       1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x184fabca4]
    +               !           : | + ! : | + ! :         1 objc_msgSend  (in libobjc.A.dylib) + 60  [0x184fa583c]
    +               !           : | + ! : | + ! 1 _AXXMIGGetAttributeValueCount  (in HIServices) + 232  [0x18cadb70c]
    +               !           : | + ! : | + !   1 _isConnectionAllowedAPIAccess  (in HIServices) + 236  [0x18cada270]
    +               !           : | + ! : | + !     1 __CFDataInit  (in CoreFoundation) + 172  [0x185558200]
    +               !           : | + ! : | + !       1 _CFRuntimeCreateInstance  (in CoreFoundation) + 840  [0x1854528e8]
    +               !           : | + ! : | + !         1 object_setClass  (in libobjc.A.dylib) + 0  [0x184fa897c]
    +               !           : | + ! : | + 1 _XCopyElementAtPosition  (in HIServices) + 324  [0x18cafee30]
    +               !           : | + ! : | +   1 _AXXMIGCopyElementAtPosition  (in HIServices) + 380  [0x18cadc7c4]
    +               !           : | + ! : | +     1 CopyElementAtPosition  (in AppKit) + 160  [0x18a0a5318]
    +               !           : | + ! : | +       1 -[NSApplication(NSApplicationAccessibility) accessibilityHitTest:]  (in AppKit) + 296  [0x18a0f2b18]
    +               !           : | + ! : | +         1 -[NSWindow(NSWindowAccessibility) accessibilityHitTest:]  (in AppKit) + 524  [0x18a65e01c]
    +               !           : | + ! : | +           1 @objc NSHostingView.accessibilityHitTest(_:)  (in SwiftUI) + 64  [0x1bb0db544]
    +               !           : | + ! : | +             1 NSHostingView.accessibilityHitTest(_:)  (in SwiftUI) + 220  [0x1bb0db4c0]
    +               !           : | + ! : | +               1 static AccessibilityCore.hitTest(for:at:)  (in SwiftUI) + 2556  [0x1bb85fc94]
    +               !           : | + ! : | +                 1 static AccessibilityCore.hitTest(for:at:)  (in SwiftUI) + 2556  [0x1bb85fc94]
    +               !           : | + ! : | +                   1 static AccessibilityCore.hitTest(for:at:)  (in SwiftUI) + 2556  [0x1bb85fc94]
    +               !           : | + ! : | +                     1 static AccessibilityCore.hitTest(for:at:)  (in SwiftUI) + 2556  [0x1bb85fc94]
    +               !           : | + ! : | +                       1 static AccessibilityCore.hitTest(for:at:)  (in SwiftUI) + 704  [0x1bb85f558]
    +               !           : | + ! : | +                         1 hitTestingChildren #1 (for:options:layoutDirection:) in static AccessibilityCore.hitTest(for:at:)  (in SwiftUI) + 704  [0x1bb86471c]
    +               !           : | + ! : | +                           1 @objc AccessibilityNode.accessibilityFrame()  (in SwiftUI) + 36  [0x1bb16dda4]
    +               !           : | + ! : | +                             1 AccessibilityNode.accessibilityFrame()  (in SwiftUI) + 672  [0x1bb16dcdc]
    +               !           : | + ! : | +                               1 AccessibilityNode.contentFrame(with:)  (in SwiftUI) + 428  [0x1bb61d720]
    +               !           : | + ! : | +                                 1 AccessibilityNode.contentPath.getter  (in SwiftUI) + 2140  [0x1bb61ba60]
    +               !           : | + ! : | +                                   1 static Update.ensure<A>(_:)  (in SwiftUICore) + 100  [0x232dbf9f0]
    +               !           : | + ! : | +                                     1 closure #1 in static Update.ensure<A>(_:)  (in SwiftUICore) + 56  [0x232dc1108]
    +               !           : | + ! : | +                                       1 <deduplicated_symbol>  (in SwiftUI) + 16  [0x1bb62c558]
    +               !           : | + ! : | +                                         1 partial apply for specialized closure #1 in closure #1 in AccessibilityGeometryStorage.withoutDependencies<A>(body:)  (in SwiftUI) + 20  [0x1bab8e984]
    +               !           : | + ! : | +                                           1 specialized closure #1 in closure #1 in AccessibilityGeometryStorage.withoutDependencies<A>(body:)  (in SwiftUI) + 32  [0x1baadb120]
    +               !           : | + ! : | +                                             1 closure #1 in AccessibilityGeometryStorage.changedResponders()  (in SwiftUI) + 144  [0x1bab88ef0]
    +               !           : | + ! : | +                                               1 AGGraphGetValue  (in AttributeGraph) + 312  [0x1bbfd3ce4]
    +               !           : | + ! : | +                                                 1 AG::Graph::value_ref(AG::AttributeID, unsigned int, AGSwiftMetadata const*, unsigned char&)  (in AttributeGraph) + 296  [0x1bbfbaf08]
    +               !           : | + ! : | +                                                   1 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 352  [0x1bbfb3aec]
    +               !           : | + ! : | +                                                     1 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 496  [0x1bbfb3384]
    +               !           : | + ! : | +                                                       1 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUI) + 24  [0x1baa6d978]
    +               !           : | + ! : | +                                                         1 AccessibilityViewResponderUpdater.Responders.updateValue()  (in SwiftUI) + 148  [0x1bab8ca38]
    +               !           : | + ! : | +                                                           1 AGGraphGetValue  (in AttributeGraph) + 232  [0x1bbfd3c94]
    +               !           : | + ! : | +                                                             1 AG::Graph::input_value_ref_slow(AG::data::ptr<AG::Node>, AG::AttributeID, unsigned int, unsigned int, AGSwiftMetadata const*, unsigned char&, long)  (in AttributeGraph) + 680  [0x1bbfbb86c]
    +               !           : | + ! : | +                                                               1 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 352  [0x1bbfb3aec]
    +               !           : | + ! : | +                                                                 1 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 496  [0x1bbfb3384]
    +               !           : | + ! : | +                                                                   1 specialized implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUI) + 24  [0x1baa6ef64]
    +               !           : | + ! : | +                                                                     1 UpdateFocusableViewResponder.updateValue()  (in SwiftUI) + 1008  [0x1bbb59e74]
    +               !           : | + ! : | +                                                                       1 PropertyList.Tracker.hasDifferentUsedValues(_:)  (in SwiftUICore) + 156  [0x2333df5a0]
    +               !           : | + ! : | +                                                                         1 compare(_:against:)  (in SwiftUICore) + 212  [0x2333e3ad8]
    +               !           : | + ! : | +                                                                           1 <deduplicated_symbol>  (in SwiftUICore) + 76  [0x2328f8784]
    +               !           : | + ! : | +                                                                             1 swift::metadataimpl::BufferValueWitnesses<swift::metadataimpl::ValueWitnesses<swift::metadataimpl::NativeBox<unsigned long long, 8ul, 8ul, 8ul>>, true, 8ul, 8ul, (swift::metadataimpl::FixedPacking)1>::initializeBufferWithCopyOfBuffer(swift::TargetValueBuffer<swift::InProcess>*, swift::TargetValueBuffer<swift::InProcess>*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 0  [0x198b7987c]
    +               !           : | + ! : | 10 mshMIGPerform  (in HIServices) + 608  [0x18cabaf64]
    +               !           : | + ! : | + 10 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! : | +   10 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! : | +     10 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! : | +       10 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! : | 2 __CFMachPortPerform  (in CoreFoundation) + 288  [0x1854f843c]
    +               !           : | + ! : |   2 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27d4892f4]
    +               !           : | + ! : |     2 stepTransactionFlush  (in AppKit) + 220  [0x18a23c0c8]
    +               !           : | + ! : |       2 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18f6ff2bc]
    +               !           : | + ! : |         1 CA::Transaction::commit()  (in QuartzCore) + 652  [0x18f501520]
